# tools/ev-serit-haritasi.tsv — N2 "kirleten onarir" (19 Agu 2026, Okan onayli doktrin)
#
# 🔴 TEK KAYNAK: bir DOSYA YOLU -> SERIT -> EV eslemesi YALNIZ burada tanimlidir.
#    Ikinci kopya YASAK ([[ikiz-tanim-sessiz-ayrisma]]). Her tuketici
#    `tools/ev-sahip-kapisi.py` uzerinden TURETIR; kendi listesini TUTMAZ.
#    Bugun bilinen tuketiciler:
#      - ~/.claude/cron/gozcu.py       (kirmizi kosum -> kalem sahibi)
#      - tools/parti-kapisi.py          (yeni parti/isci basvurusu -> ev)
#      - tools/ev-sahip-kapisi.py       (CLI + kendini-test)
#
# NEDEN VAR (Okan'in vakasi, birebir): "MaCiT 100-100 urun ekliyor, iletiyi
# gormedi, isine devam etti; tamirat yapilmadigi icin tum mimarlar MaCiT'i
# bekledi." Mesaj kacar, KAPI kacmaz. Kapinin kacmamasi icin ONCE kirmizinin
# SAHIBI makinece bilinmelidir — bu dosya o bilgidir.
#
# BICIM (sekmeyle ayrilmis, 5 sutun):
#   ONCELIK	DESEN	SERIT	EV	NOT
#     ONCELIK  : tamsayi. BUYUK olan kazanir. Esitlikte dosyadaki SIRA kazanir.
#     DESEN    : fnmatch deseni, depo-KOKUNE goreli POSIX yol uzerinde eslesir.
#                `*` bolu isaretini de yer (fnmatch semantigi) — `worker/*`
#                `worker/src/index.js` ile ESLESIR.
#     SERIT    : insan okur etiket; hukum SERIT'ten degil EV'den turer.
#     EV       : KraL · MaCiT · HocA · ArTisT · TeKiN · ORTAK
#                ORTAK = hicbir evin tekelinde OLMAYAN duzlem (defter, README,
#                lisans...). ORTAK satirlar ev kumesine SAYILMAZ; yani tek
#                basina "cok-seritli" URETMEZ, ama "eslesmeyen" de SAYILMAZ.
#     NOT      : serbest metin (sekme TASIYAMAZ).
#
# 🔴 CATCH-ALL SATIR YOKTUR ve EKLENMEYECEKTIR. Eslesmeyen yol `eslesmeyen`
#    sebebiyle KraL'a duser — bu "varsayilan KraL" DEGIL, ARTIK KOVA'dir:
#    cikti sebebi acikca yazar, boylece harita bosluğu GORULUR ve kapanir.
#
# EV'in gerekcesi (CLAUDE.md kanonu):
#   veri/parti duzlemi                         -> MaCiT
#   worker/ (bot cekirdegi, Ege agzi)          -> HocA
#   pazarlama/SEO duzlemi                      -> ArTisT
#   jenerator/ (parametrik sari seri)          -> TeKiN
#   site kodu + ortak araclar + CI'nin kendisi -> KraL
#
# ⚠️ `tools/sahiplik-haritasi.tsv` (KAPI/NOBET betiklerinin ev atamasi) BU
#    HARITAYI EZER: bir yol orada TAM YOL olarak listeliyse o satirin EV'i
#    gecerlidir. Iki harita CAKISMAZ, KADEMELIDIR — betik-duzeyi atama
#    insan kararidir ve yol-oneki tahmininden daha spesifiktir.
ONCELIK	DESEN	SERIT	EV	NOT
400	attribution-ref.js	site	KraL	atif yuzeyi
400	ozet.json	site	KraL	ozet artefakti
300	.github/*	ci	KraL	CI'nin KENDISI
300	tools/*	arac	KraL	ortak araclar (kapi/nobet/olcum)
# --- ORTAK: hicbir evin tekelinde degil (ev kumesine SAYILMAZ) --------------
200	CLAUDE.md	ortak	ORTAK	tek kaynak baglam dosyasi
200	AGENTS.md	ortak	ORTAK	CLAUDE.md symlink'i
200	DEVAM.md	ortak	ORTAK	izlenen defter
200	DEVAM-ARSIV.md	ortak	ORTAK	git disi defter
200	README.md	ortak	ORTAK	depo tanitimi
200	.gitignore	ortak	ORTAK	depo hijyeni
200	CNAME	ortak	ORTAK	alan adi kaydi
200	RAPOR-*.md	ortak	ORTAK	dal ici rapor belgeleri
